name,cpu_time_total,cuda_time_total,self_cpu_time_total,self_cuda_time_total,cpu_memory_usage,cuda_memory_usage,self_cpu_memory_usage,self_cuda_memory_usage,cpu_time_str,cuda_time_str,cpu_time_total_str,cuda_time_total_str,self_cpu_time_total_str,self_cuda_time_total_str,cpu_time,cuda_time,count
"void tensorTransformGeneric<__half, __half, float, true, false, false, (cudnnKernelDataType_t)0>(cudnnTensorTransformStruct, tensorTransformParams, int, unsigned long, __half const*, __half*, float, float)",0,1691,0,1691,0,0,0,0,0.000us,16.910us,0.000us,1.691ms,0.000us,1.691ms,0.0,16.91,100
sm75_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2_g1_tensor16x8x8_execute_kernel_cudnn,0,19022,0,19022,0,0,0,0,0.000us,190.220us,0.000us,19.022ms,0.000us,19.022ms,0.0,190.22,100
aten::ge,2986,482,2274,110,0,51200,0,51200,29.860us,4.820us,2.986ms,482.000us,2.274ms,110.000us,29.86,4.82,100
"void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,51,0,51,0,0,0,0,0.000us,1.020us,0.000us,51.000us,0.000us,51.000us,0.0,1.02,50
aten::is_nonzero,8744,1854,263,0,0,0,0,0,43.720us,9.270us,8.744ms,1.854ms,263.000us,0.000us,43.72,9.27,200
aten::le,1460,3822,1013,100,0,51200,168,51200,14.600us,38.220us,1.460ms,3.822ms,1.013ms,100.000us,14.6,38.22,100
aten::neg,1400,478,913,100,0,51200,0,51200,14.000us,4.780us,1.400ms,478.000us,913.000us,100.000us,14.0,4.78,100
"void at::native::vectorized_elementwise_kernel<4, at::native::neg_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::neg_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,25,0,25,0,0,0,0,0.000us,1.000us,0.000us,25.000us,0.000us,25.000us,0.0,1.0,25
"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",0,105,0,105,0,0,0,0,0.000us,1.050us,0.000us,105.000us,0.000us,105.000us,0.0,1.05,100
"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#2}>(int, at::native::gpu_kernel_impl<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#2})",0,830,0,830,0,0,0,0,0.000us,4.150us,0.000us,830.000us,0.000us,830.000us,0.0,4.15,200
"void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>, TrivialOffsetCalculator<2, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>, TrivialOffsetCalculator<2, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast)",0,50,0,50,0,0,0,0,0.000us,1.000us,0.000us,50.000us,0.000us,50.000us,0.0,1.0,50
"void at::native::unrolled_elementwise_kernel<at::native::(anonymous namespace)::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase&, float)::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, at::native::(anonymous namespace)::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase&, float)::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast)",0,152,0,152,0,0,0,0,0.000us,1.013us,0.000us,152.000us,0.000us,152.000us,0.0,1.0133333333333334,150
"void at::native::unrolled_elementwise_kernel<at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast)",0,105,0,105,0,0,0,0,0.000us,1.050us,0.000us,105.000us,0.000us,105.000us,0.0,1.05,100
"void at::native::unrolled_elementwise_kernel<at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast)",0,50,0,50,0,0,0,0,0.000us,1.000us,0.000us,50.000us,0.000us,50.000us,0.0,1.0,50
"void at::native::unrolled_elementwise_kernel<at::native::neg_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, at::native::neg_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast)",0,50,0,50,0,0,0,0,0.000us,1.000us,0.000us,50.000us,0.000us,50.000us,0.0,1.0,50
"void at::native::vectorized_elementwise_kernel<2, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)",0,25,0,25,0,0,0,0,0.000us,1.000us,0.000us,25.000us,0.000us,25.000us,0.0,1.0,25
"void at::native::vectorized_elementwise_kernel<2, at::native::(anonymous namespace)::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase&, float)::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase&, float)::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,75,0,75,0,0,0,0,0.000us,1.000us,0.000us,75.000us,0.000us,75.000us,0.0,1.0,75
"void at::native::vectorized_elementwise_kernel<2, at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::compare_scalar_kernel<float>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, float)::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,54,0,54,0,0,0,0,0.000us,1.080us,0.000us,54.000us,0.000us,54.000us,0.0,1.08,50
"void at::native::vectorized_elementwise_kernel<2, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",0,26,0,26,0,0,0,0,0.000us,1.040us,0.000us,26.000us,0.000us,26.000us,0.0,1.04,25
"void at::native::vectorized_elementwise_kernel<2, at::native::neg_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::neg_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,25,0,25,0,0,0,0,0.000us,1.000us,0.000us,25.000us,0.000us,25.000us,0.0,1.0,25
"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)",0,25,0,25,0,0,0,0,0.000us,1.000us,0.000us,25.000us,0.000us,25.000us,0.0,1.0,25
"void cudnn::cnn::conv2d_grouped_direct_kernel<false, true, false, false, false, false, 4, 1, int, float, __half, __half, __half, float, __half>(cudnn::cnn::GroupedDirectFpropParams, __half const*, __half const*, __half*, float, float, float const*, float const*, __half const*, __half const*, cudnnActivationStruct)",0,3,0,3,0,0,0,0,0.000us,3.000us,0.000us,3.000us,0.000us,3.000us,0.0,3.0,1
aten::baddbmm,212,2435,46,2435,0,169869312,0,169869312,212.000us,2.435ms,212.000us,2.435ms,46.000us,2.435ms,212.0,2435.0,1
turing_fp16_s1688gemm_fp16_128x256_ldg8_f2f_stages_32x1_tt,0,493,0,493,0,0,0,0,0.000us,164.333us,0.000us,493.000us,0.000us,493.000us,0.0,164.33333333333334,3
"void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1>)",0,1400,0,1400,0,0,0,0,0.000us,1.400ms,0.000us,1.400ms,0.000us,1.400ms,0.0,1400.0,1
"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float*, int)",0,3417,0,3417,0,0,0,0,0.000us,3.417ms,0.000us,3.417ms,0.000us,3.417ms,0.0,3417.0,1
turing_fp16_s1688gemm_fp16_256x128_ldg8_f2f_stages_32x1_nn,0,6113,0,6113,0,0,0,0,0.000us,2.038ms,0.000us,6.113ms,0.000us,6.113ms,0.0,2037.6666666666667,3
aten::clamp,31,20,25,20,0,4194304,0,4194304,31.000us,20.000us,31.000us,20.000us,25.000us,20.000us,31.0,20.0,1
sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn,0,58994,0,58994,0,0,0,0,0.000us,8.428ms,0.000us,58.994ms,0.000us,58.994ms,0.0,8427.714285714286,7
sm75_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn,0,26123,0,26123,0,0,0,0,0.000us,5.225ms,0.000us,26.123ms,0.000us,26.123ms,0.0,5224.6,5
sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc2_execute_kernel_cudnn,0,4001,0,4001,0,0,0,0,0.000us,4.001ms,0.000us,4.001ms,0.000us,4.001ms,0.0,4001.0,1
"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<c10::Half>, at::detail::Array<char*, 2> >(int, at::native::CUDAFunctorOnSelf_add<c10::Half>, at::detail::Array<char*, 2>)",0,20,0,20,0,0,0,0,0.000us,20.000us,0.000us,20.000us,0.000us,20.000us,0.0,20.0,1
"void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>)",0,20,0,20,0,0,0,0,0.000us,20.000us,0.000us,20.000us,0.000us,20.000us,0.0,20.0,1
cudaDeviceSynchronize,13,0,13,0,0,0,0,0,13.000us,0.000us,13.000us,0.000us,13.000us,0.000us,13.0,0.0,1
